age;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060;2061;2062;2063;2064;2065;2066;2067;2068;2069;2070;2071;2072;2073;2074;2075;2076;2077;2078;2079;2080;2081;2082;2083;2084;2085;2086;2087;2088;2089;2090;2091;2092;2093;2094;2095;2096;2097;2098;2099;2100;2101;2102;2103;2104;2105;2106;2107;2108;2109;2110;2111;2112;2113;2114;2115;2116;2117;2118;2119;2120;2121;2122;2123;2124;2125
109;3607;3640;3540;4902;4878;4855;4832;4809;4786;4763;4740;4718;4695;4673;4651;4628;4606;4584;4563;4541;4519;4498;4476;4455;4434;4412;4391;4370;4350;4329;4308;4288;4267;4247;4227;4206;4186;4166;4146;4127;4107;4087;4068;4049;4029;4010;3991;3972;3953;3934;3915;3897;3878;3859;3841;3823;3805;3786;3768;3750;3732;3714;3696;3678;3661;3643;3626;3608;3591;3574;3556;3539;3522;3505;3488;3472;3455;3438;3422;3405;3389;3373;3357;3340;3324;3308;3293;3277;3261;3245;3230;3214;3199;3183;3168;3153;3138;3123;3108;3093;3078;3063;3048;3034;3019;3005;2990;2976;2961;2947;2933;2919;2905
110;3607;3640;3540;5085;5061;5037;5013;4989;4965;4941;4918;4894;4871;4848;4824;4801;4778;4756;4733;4710;4688;4666;4643;4621;4599;4577;4555;4534;4512;4491;4469;4448;4427;4405;4384;4364;4343;4322;4301;4281;4260;4240;4220;4200;4180;4160;4140;4120;4101;4081;4062;4042;4023;4004;3985;3966;3947;3928;3909;3891;3872;3853;3835;3817;3798;3780;3762;3744;3726;3708;3691;3673;3655;3638;3621;3603;3586;3569;3552;3535;3518;3501;3484;3468;3451;3435;3418;3402;3386;3369;3353;3337;3321;3305;3290;3274;3258;3243;3227;3212;3196;3181;3166;3151;3136;3121;3106;3091;3076;3061;3047;3032;3018
111;3607;3640;3540;5268;5243;5218;5193;5168;5143;5119;5094;5070;5046;5022;4998;4974;4950;4927;4903;4880;4857;4833;4810;4787;4765;4742;4719;4697;4674;4652;4630;4608;4586;4564;4542;4520;4499;4477;4456;4435;4414;4393;4372;4351;4330;4309;4289;4268;4248;4228;4208;4188;4168;4148;4128;4108;4089;4069;4049;4030;4011;3992;3972;3953;3934;3916;3897;3878;3859;3841;3823;3804;3786;3768;3750;3732;3714;3696;3678;3661;3643;3626;3608;3591;3574;3557;3540;3523;3506;3489;3472;3455;3439;3422;3406;3390;3373;3357;3341;3325;3309;3293;3278;3262;3246;3231;3215;3200;3184;3169;3154;3139;3124
112;3607;3640;3540;5450;5424;5398;5372;5347;5321;5296;5271;5245;5220;5196;5171;5146;5122;5097;5073;5049;5025;5001;4977;4953;4929;4906;4882;4859;4836;4813;4790;4767;4744;4722;4699;4677;4654;4632;4610;4588;4566;4545;4523;4501;4480;4458;4437;4416;4395;4374;4353;4332;4312;4291;4271;4250;4230;4210;4190;4170;4150;4130;4111;4091;4072;4052;4033;4014;3995;3976;3957;3938;3919;3900;3882;3863;3845;3827;3809;3790;3772;3754;3736;3719;3701;3683;3666;3648;3631;3614;3597;3579;3562;3545;3529;3512;3495;3478;3462;3445;3429;3413;3396;3380;3364;3348;3332;3316;3301;3285;3269;3254;3238
113;3607;3640;3540;5631;5604;5577;5551;5524;5498;5472;5446;5420;5394;5368;5342;5317;5292;5266;5241;5216;5191;5167;5142;5117;5093;5069;5045;5020;4997;4973;4949;4925;4902;4878;4855;4832;4809;4786;4763;4741;4718;4695;4673;4651;4629;4606;4584;4563;4541;4519;4498;4476;4455;4434;4412;4391;4370;4350;4329;4309;4288;4268;4248;4228;4208;4188;4168;4148;4129;4109;4090;4070;4051;4032;4013;3994;3975;3956;3938;3919;3900;3882;3864;3845;3827;3809;3791;3773;3755;3738;3720;3702;3685;3667;3650;3633;3616;3599;3582;3565;3548;3531;3514;3498;3481;3465;3448;3432;3416;3400;3383;3367;3352
114;3607;3640;3540;5810;5783;5755;5728;5700;5673;5646;5619;5592;5566;5539;5513;5486;5460;5434;5408;5382;5357;5331;5306;5280;5255;5230;5205;5180;5156;5131;5107;5082;5058;5034;5010;4986;4962;4938;4915;4891;4868;4845;4822;4799;4776;4753;4730;4708;4685;4663;4641;4619;4597;4575;4553;4531;4510;4488;4467;4445;4424;4403;4382;4361;4340;4319;4298;4278;4257;4237;4217;4196;4176;4156;4136;4117;4097;4077;4058;4038;4019;4000;3981;3961;3942;3924;3905;3886;3868;3849;3831;3812;3794;3776;3758;3740;3722;3704;3686;3669;3651;3634;3616;3599;3582;3564;3547;3530;3513;3497;3480;3463;3447
115;3607;3640;3540;6000;5971;5943;5915;5886;5858;5830;5803;5775;5747;5720;5693;5665;5638;5612;5585;5558;5532;5505;5479;5453;5427;5401;5375;5350;5324;5299;5273;5248;5223;5198;5173;5149;5124;5100;5075;5051;5027;5003;4979;4956;4932;4908;4885;4862;4838;4815;4792;4770;4747;4724;4702;4679;4657;4635;4613;4591;4569;4547;4526;4504;4483;4462;4440;4419;4398;4377;4357;4336;4315;4295;4274;4254;4234;4214;4194;4174;4154;4134;4115;4095;4076;4056;4037;4018;3999;3980;3961;3942;3923;3905;3886;3868;3849;3831;3813;3795;3777;3759;3741;3723;3705;3688;3670;3653;3636;3618;3601;3584;3567
116;3607;3640;3540;6000;5971;5943;5915;5886;5858;5830;5803;5775;5747;5720;5693;5665;5638;5612;5585;5558;5532;5505;5479;5453;5427;5401;5375;5350;5324;5299;5273;5248;5223;5198;5173;5149;5124;5100;5075;5051;5027;5003;4979;4956;4932;4908;4885;4862;4838;4815;4792;4770;4747;4724;4702;4679;4657;4635;4613;4591;4569;4547;4526;4504;4483;4462;4440;4419;4398;4377;4357;4336;4315;4295;4274;4254;4234;4214;4194;4174;4154;4134;4115;4095;4076;4056;4037;4018;3999;3980;3961;3942;3923;3905;3886;3868;3849;3831;3813;3795;3777;3759;3741;3723;3705;3688;3670;3653;3636;3618;3601;3584;3567
117;3607;3640;3540;6000;5971;5943;5915;5886;5858;5830;5803;5775;5747;5720;5693;5665;5638;5612;5585;5558;5532;5505;5479;5453;5427;5401;5375;5350;5324;5299;5273;5248;5223;5198;5173;5149;5124;5100;5075;5051;5027;5003;4979;4956;4932;4908;4885;4862;4838;4815;4792;4770;4747;4724;4702;4679;4657;4635;4613;4591;4569;4547;4526;4504;4483;4462;4440;4419;4398;4377;4357;4336;4315;4295;4274;4254;4234;4214;4194;4174;4154;4134;4115;4095;4076;4056;4037;4018;3999;3980;3961;3942;3923;3905;3886;3868;3849;3831;3813;3795;3777;3759;3741;3723;3705;3688;3670;3653;3636;3618;3601;3584;3567
118;3607;3640;3540;6000;5971;5943;5915;5886;5858;5830;5803;5775;5747;5720;5693;5665;5638;5612;5585;5558;5532;5505;5479;5453;5427;5401;5375;5350;5324;5299;5273;5248;5223;5198;5173;5149;5124;5100;5075;5051;5027;5003;4979;4956;4932;4908;4885;4862;4838;4815;4792;4770;4747;4724;4702;4679;4657;4635;4613;4591;4569;4547;4526;4504;4483;4462;4440;4419;4398;4377;4357;4336;4315;4295;4274;4254;4234;4214;4194;4174;4154;4134;4115;4095;4076;4056;4037;4018;3999;3980;3961;3942;3923;3905;3886;3868;3849;3831;3813;3795;3777;3759;3741;3723;3705;3688;3670;3653;3636;3618;3601;3584;3567
119;3607;3640;3540;6000;5971;5943;5915;5886;5858;5830;5803;5775;5747;5720;5693;5665;5638;5612;5585;5558;5532;5505;5479;5453;5427;5401;5375;5350;5324;5299;5273;5248;5223;5198;5173;5149;5124;5100;5075;5051;5027;5003;4979;4956;4932;4908;4885;4862;4838;4815;4792;4770;4747;4724;4702;4679;4657;4635;4613;4591;4569;4547;4526;4504;4483;4462;4440;4419;4398;4377;4357;4336;4315;4295;4274;4254;4234;4214;4194;4174;4154;4134;4115;4095;4076;4056;4037;4018;3999;3980;3961;3942;3923;3905;3886;3868;3849;3831;3813;3795;3777;3759;3741;3723;3705;3688;3670;3653;3636;3618;3601;3584;3567
120;3607;3640;3540;6000;5971;5943;5915;5886;5858;5830;5803;5775;5747;5720;5693;5665;5638;5612;5585;5558;5532;5505;5479;5453;5427;5401;5375;5350;5324;5299;5273;5248;5223;5198;5173;5149;5124;5100;5075;5051;5027;5003;4979;4956;4932;4908;4885;4862;4838;4815;4792;4770;4747;4724;4702;4679;4657;4635;4613;4591;4569;4547;4526;4504;4483;4462;4440;4419;4398;4377;4357;4336;4315;4295;4274;4254;4234;4214;4194;4174;4154;4134;4115;4095;4076;4056;4037;4018;3999;3980;3961;3942;3923;3905;3886;3868;3849;3831;3813;3795;3777;3759;3741;3723;3705;3688;3670;3653;3636;3618;3601;3584;3567
